EVE;2;1;UCO
OHI;1;2;ULC
DAN;2;1;COU
AIT;4;1;COB
SWA;0;3;UCA
HUA;2;1;UCH
UES;3;2;DIQ
CUN;1;0;DLS
CCO;3;0;PAL
ULC;1;0;UES
UCO;0;2;SWA
PAL;1;0;HUA
UCH;5;1;CUN
COB;2;1;CCO
UCA;3;2;OHI
DIQ;2;2;EVE
DLS;0;1;DAN
COU;0;0;AIT
DLS;1;2;COB
HUA;1;1;UCO
UCH;3;0;ULC
CUN;1;0;DIQ
DAN;2;3;UCA
AIT;2;1;CCO
UES;1;1;PAL
OHI;2;1;SWA
EVE;1;0;COU
ULC;2;1;DLS
SWA;1;2;UCH
PAL;0;0;OHI
DIQ;0;4;DAN
COB;1;1;EVE
CCO;0;2;UCA
UCO;1;2;CUN
UES;1;2;AIT
COU;1;2;HUA
DAN;1;1;UCO
UCA;3;1;DIQ
HUA;1;0;COB
EVE;0;1;ULC
DLS;3;0;SWA
UCH;1;1;COU
AIT;0;1;PAL
CUN;1;0;CCO
OHI;1;3;UES
ULC;1;1;UCA
COB;1;1;DIQ
CCO;2;2;UCO
UES;2;0;EVE
COU;2;1;DLS
OHI;2;3;UCH
PAL;2;2;DAN
CUN;1;0;HUA
SWA;3;3;AIT
UCH;0;0;EVE
UCO;2;2;COB
DLS;1;2;CCO
DAN;0;0;CUN
DIQ;1;0;OHI
ULC;2;0;COU
SWA;1;2;PAL
HUA;2;1;AIT
UCA;0;1;UES
COB;0;1;UCA
EVE;0;0;DLS
COU;0;3;DIQ
UES;4;4;HUA
AIT;1;1;UCO
CCO;2;3;SWA
OHI;0;1;DAN
PAL;2;2;UCH
CUN;0;2;ULC
UCO;2;3;UES
PAL;1;0;EVE
ULC;2;2;COB
DLS;1;1;OHI
DIQ;1;0;HUA
UCA;4;1;COU
SWA;2;0;CUN
DAN;2;2;AIT
UCH;1;1;CCO
UCO;2;1;ULC
UES;2;1;SWA
HUA;1;3;UCA
COB;4;0;CUN
CCO;0;1;OHI
COU;1;0;PAL
AIT;2;1;DLS
DIQ;0;2;UCH
EVE;0;0;DAN
ULC;0;0;CCO
SWA;3;2;HUA
UCA;3;0;AIT
OHI;1;2;EVE
UCH;2;1;COB
DLS;0;1;UCO
CUN;2;1;COU
PAL;2;0;DIQ
DAN;2;0;UES
DIQ;0;3;ULC
UCO;1;4;OHI
COB;2;1;PAL
COU;2;1;SWA
HUA;1;1;DLS
EVE;2;2;UCA
AIT;0;0;CUN
UES;3;1;UCH
CCO;1;0;DAN
PAL;0;1;UCO
SWA;3;1;DIQ
OHI;1;4;COU
DLS;0;2;UES
DAN;2;1;COB
CUN;1;3;EVE
CCO;0;1;HUA
UCA;3;0;UCH
ULC;3;2;AIT
OHI;0;2;COB
UES;2;1;CUN
COU;2;2;CCO
DIQ;2;1;AIT
HUA;0;0;DAN
EVE;2;2;SWA
UCA;1;1;UCO
ULC;1;0;PAL
UCH;3;0;DLS
DLS;4;2;PAL
COB;0;1;COU
HUA;1;0;EVE
CCO;3;5;UES
UCO;1;1;DIQ
SWA;0;3;ULC
DAN;1;0;UCH
AIT;2;1;OHI
CUN;3;2;UCA
DIQ;2;0;DLS
ULC;3;0;HUA
OHI;2;2;CUN
SWA;2;1;DAN
COU;0;2;UCO
UCH;2;2;AIT
UES;1;0;COB
EVE;1;1;CCO
PAL;1;4;UCA
COB;1;0;SWA
UCO;1;0;UCH
DAN;3;1;ULC
CCO;0;2;DIQ
HUA;2;0;OHI
CUN;1;0;PAL
AIT;1;2;EVE
COU;1;1;UES
UCA;3;0;DLS
EVE;0;1;OHI
PAL;3;1;CCO
DIQ;1;2;CUN
UES;3;2;ULC
AIT;2;0;COU
UCO;2;0;DAN
DLS;1;0;HUA
UCH;3;0;SWA
UCA;2;1;COB
OHI;1;0;PAL
CUN;2;2;UCO
COB;1;2;DLS
ULC;1;0;UCH
COU;2;1;UCA
DAN;1;1;EVE
HUA;1;1;DIQ
CCO;1;0;AIT
SWA;1;0;UES
COU;1;2;ULC
PAL;1;3;DLS
EVE;1;1;UCH
UCA;5;3;DAN
DIQ;0;0;COB
UCO;0;1;HUA
UES;0;2;OHI
AIT;1;1;SWA
CCO;0;2;CUN
DAN;1;1;PAL
CUN;4;1;AIT
UES;1;1;UCO
COB;1;1;OHI
DLS;1;0;DIQ
HUA;2;2;CCO
SWA;1;1;COU
ULC;6;2;EVE
UCH;0;0;UCA
COB;3;1;UCO
DIQ;1;1;UES
CCO;0;2;DLS
OHI;2;1;HUA
PAL;3;1;ULC
AIT;1;3;UCH
EVE;3;1;CUN
COU;0;1;DAN
UCA;1;1;SWA
UES;1;2;CCO
UCO;3;1;AIT
DLS;1;0;COU
SWA;2;1;EVE
DAN;2;1;HUA
CUN;0;1;COB
ULC;0;1;OHI
UCH;2;2;DIQ
UCA;2;3;PAL
PAL;3;1;SWA
DIQ;4;0;UCO
EVE;1;2;UES
AIT;3;0;DAN
DLS;0;0;UCH
HUA;1;0;CUN
CCO;2;1;COU
COB;1;1;ULC
OHI;2;0;UCA
UCA;0;0;CCO
PAL;1;0;AIT
DAN;1;1;SWA
UCH;2;2;HUA
COU;0;3;OHI
UCO;0;2;DLS
EVE;3;0;COB
ULC;1;2;DIQ
CUN;2;4;UES
SWA;1;0;OHI
UES;1;1;DAN
HUA;0;1;COU
AIT;2;2;UCA
DIQ;0;2;PAL
COB;2;0;UCH
UCO;0;0;EVE
DLS;2;0;CUN
CCO;2;1;ULC
OHI;1;1;DLS
EVE;1;0;DIQ
ULC;3;0;SWA
DAN;0;1;CCO
UCH;2;0;UCO
PAL;4;2;CUN
UCA;3;0;HUA
AIT;2;2;UES
COU;0;1;COB
SWA;3;0;CCO
DLS;1;1;EVE
UCH;0;1;OHI
CUN;2;0;DAN
UCO;1;1;PAL
HUA;4;3;ULC
DIQ;0;1;UCA
COB;1;2;AIT
UES;0;1;COU
UCA;1;1;CUN
CCO;1;0;EVE
ULC;1;2;UCO
PAL;2;2;UES
DAN;2;2;DLS
SWA;1;0;COB
AIT;2;0;HUA
OHI;2;2;DIQ
COU;0;1;UCH
UCO;1;1;CCO
EVE;2;1;AIT
UCH;1;1;PAL
UES;1;1;UCA
COB;3;1;DAN
DLS;0;3;ULC
CUN;1;3;OHI
HUA;4;0;SWA
DIQ;2;2;COU
CCO;0;0;UCH
PAL;3;2;COB
SWA;0;0;DLS
AIT;1;3;ULC
DAN;3;1;DIQ
HUA;4;1;UES
UCA;1;1;EVE
OHI;0;0;UCO
COU;0;0;CUN
DLS;1;2;UCA
ULC;1;1;DAN
CUN;1;3;SWA
OHI;0;0;AIT
EVE;1;3;PAL
UCH;3;0;UES
DIQ;0;0;CCO
UCO;2;1;COU
COB;2;1;HUA
DAN;1;0;OHI
UES;1;1;DLS
CUN;0;0;UCH
UCA;0;0;ULC
SWA;1;1;UCO
AIT;1;1;DIQ
COU;3;0;EVE
CCO;0;0;COB
HUA;1;0;PAL
DIQ;2;0;SWA
UCH;3;1;DAN
COB;4;1;UES
ULC;2;3;CUN
DLS;0;2;AIT
UCO;1;2;UCA
PAL;2;2;COU
EVE;1;0;HUA
OHI;1;1;CCO
